2025-03-22 00:44:18.697 [Test worker] ERROR i.winapps.voizy.services.PostService - Database error while creating post
java.sql.SQLException: Database connection error
	at io.winapps.voizy.repositories.PostRepository.createPost(PostRepository.java:120)
2025-03-22 14:09:01.896 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test users
2025-03-22 14:09:01.896 [Test worker] INFO  i.w.v.i.CreatePostIntegrationTest - Test setup complete
2025-03-22 14:09:01.897 [Test worker] INFO  i.w.v.i.CreatePostIntegrationTest - Running testCreatePoll_Success with ID: 83ef2ccc
2025-03-22 14:09:04.470 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:04.471 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:04.486 [Test worker] INFO  i.w.v.i.CreatePostIntegrationTest - Created test user with ID: 59 and email: create_poll_test_83ef2ccc@example.com
2025-03-22 14:09:04.513 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_post" success; total rows affected = 1
2025-03-22 14:09:04.522 [Test worker] INFO  i.w.v.i.CreatePostIntegrationTest - Running testCreatePost_Success with ID: d5415860
2025-03-22 14:09:06.974 [Test worker] INFO  i.w.v.i.CreatePostIntegrationTest - Created test user with ID: 60 and email: create_post_test_d5415860@example.com
2025-03-22 14:09:06.974 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:06.974 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:06.984 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_post" success; total rows affected = 1
2025-03-22 14:09:06.985 [Test worker] INFO  i.w.v.i.CreatePostIntegrationTest - Running testCreatePost_Unauthorized with ID: c0b02d70
2025-03-22 14:09:09.359 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:09.359 [Test worker] INFO  i.w.v.i.CreatePostIntegrationTest - Created test user with ID: 61 and email: unauth_test_c0b02d70@example.com
2025-03-22 14:09:09.360 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:09.369 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 2 test posts
2025-03-22 14:09:09.370 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test user profiles
2025-03-22 14:09:09.372 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test API keys
2025-03-22 14:09:09.381 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test users
2025-03-22 14:09:09.381 [Test worker] INFO  i.w.v.i.CreatePostIntegrationTest - Test cleanup complete
2025-03-22 14:09:09.383 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test posts
2025-03-22 14:09:09.384 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test user profiles
2025-03-22 14:09:09.384 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test API keys
2025-03-22 14:09:09.385 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test users
2025-03-22 14:09:09.385 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Running testGetPostMedia with ID: 3ea65f32
2025-03-22 14:09:11.770 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Created test user with ID: 62 and email: posts_test_3ea65f32@example.com
2025-03-22 14:09:11.771 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:11.771 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:11.775 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted test post for user ID: 62
2025-03-22 14:09:11.782 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted 7 media urls to post 93 for test 3ea65f32
2025-03-22 14:09:11.789 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Running testGetPostMediaInvalidParameters with ID: d8e4e3b3
2025-03-22 14:09:14.159 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Created test user with ID: 63 and email: posts_test_d8e4e3b3@example.com
2025-03-22 14:09:14.159 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:14.159 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:14.160 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted test post for user ID: 63
2025-03-22 14:09:14.164 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted 7 media urls to post 94 for test d8e4e3b3
2025-03-22 14:09:14.166 [qtp593415583-24] ERROR i.w.voizy.controllers.PostController - Error parsing post ID
java.lang.NumberFormatException: For input string: "invalid"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at java.base/java.lang.Long.parseLong(Long.java:711)
	at java.base/java.lang.Long.parseLong(Long.java:836)
	at io.winapps.voizy.controllers.PostController.getPostMedia(PostController.java:170)
	at io.winapps.voizy.controllers.PostController.lambda$getPostMediaHandler$2(PostController.java:191)
	at io.winapps.voizy.middleware.AuthMiddleware.lambda$validateApiKey$1(AuthMiddleware.java:122)
	at io.winapps.voizy.util.ServletAdapter$1.service(ServletAdapter.java:26)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:529)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1380)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1302)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:934)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1078)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-03-22 14:09:14.173 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Running testGetPostMediaUnauthorized with ID: 8a57d791
2025-03-22 14:09:16.543 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Created test user with ID: 64 and email: posts_test_8a57d791@example.com
2025-03-22 14:09:16.543 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:16.543 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:16.544 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted test post for user ID: 64
2025-03-22 14:09:16.548 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Inserted 7 media urls to post 95 for test 8a57d791
2025-03-22 14:09:16.554 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test posts
2025-03-22 14:09:16.554 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test user profiles
2025-03-22 14:09:16.555 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test API keys
2025-03-22 14:09:16.556 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 3 test users
2025-03-22 14:09:16.556 [Test worker] INFO  i.w.v.i.GetPostMediaIntegrationTest - Test cleanup complete
2025-03-22 14:09:16.558 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test posts
2025-03-22 14:09:16.558 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test user profiles
2025-03-22 14:09:16.558 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test API keys
2025-03-22 14:09:16.559 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 0 test users
2025-03-22 14:09:16.559 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Running testListPostsPagination with ID: 26887283
2025-03-22 14:09:18.962 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:18.962 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Created test user with ID: 65 and email: posts_test_26887283@example.com
2025-03-22 14:09:18.962 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:18.967 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Inserted 5 test posts for user ID: 65
2025-03-22 14:09:18.986 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Running testListPostsInvalidParameters with ID: efef2cb2
2025-03-22 14:09:21.354 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Created test user with ID: 66 and email: posts_test_efef2cb2@example.com
2025-03-22 14:09:21.355 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:21.355 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:21.359 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Inserted 5 test posts for user ID: 66
2025-03-22 14:09:21.361 [qtp593415583-23] ERROR i.w.voizy.controllers.PostController - Error parsing request parameters
java.lang.NumberFormatException: For input string: "invalid"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at java.base/java.lang.Long.parseLong(Long.java:711)
	at java.base/java.lang.Long.parseLong(Long.java:836)
	at io.winapps.voizy.controllers.PostController.listPosts(PostController.java:60)
	at io.winapps.voizy.controllers.PostController.lambda$listPostsHandler$0(PostController.java:108)
	at io.winapps.voizy.middleware.AuthMiddleware.lambda$validateApiKey$1(AuthMiddleware.java:122)
	at io.winapps.voizy.util.ServletAdapter$1.service(ServletAdapter.java:26)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:529)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1380)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1302)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:934)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1078)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-03-22 14:09:22.381 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Running testListPostsUnauthorized with ID: 37afd18b
2025-03-22 14:09:24.785 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Created test user with ID: 67 and email: posts_test_37afd18b@example.com
2025-03-22 14:09:24.792 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Running testListPosts with ID: 4960551b
2025-03-22 14:09:24.794 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:24.794 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:27.164 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Created test user with ID: 68 and email: posts_test_4960551b@example.com
2025-03-22 14:09:27.166 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:27.166 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:27.169 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Inserted 5 test posts for user ID: 68
2025-03-22 14:09:27.176 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 15 test posts
2025-03-22 14:09:27.177 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 4 test user profiles
2025-03-22 14:09:27.179 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 4 test API keys
2025-03-22 14:09:27.181 [Test worker] INFO  i.w.voizy.util.TestDatabaseUtil - Deleted 4 test users
2025-03-22 14:09:27.181 [Test worker] INFO  i.w.v.i.ListPostsIntegrationTest - Test cleanup complete
2025-03-22 14:09:29.557 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:29.557 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:31.931 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "login" success; total rows affected = 1
2025-03-22 14:09:34.307 [pool-1-thread-2] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_profile" success; total rows affected = 1
2025-03-22 14:09:34.307 [pool-1-thread-1] INFO  io.winapps.voizy.util.AnalyticsUtil - TrackEvent "create_account" success; total rows affected = 1
2025-03-22 14:09:36.675 [qtp593415583-22] WARN  i.w.voizy.controllers.AuthController - INVALID PASSWORD ATTEMPTED for username: badloginuser, email: null
2025-03-22 14:09:36.693 [Test worker] ERROR i.winapps.voizy.services.PostService - Database error while creating post
java.sql.SQLException: Database connection error
	at io.winapps.voizy.repositories.PostRepository.createPost(PostRepository.java:121)
	at io.winapps.voizy.services.PostService.createPost(PostService.java:57)
	at io.winapps.voizy.services.PostServiceCreatePostTest.lambda$testCreatePost_DatabaseError$0(PostServiceCreatePostTest.java:109)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3111)
	at io.winapps.voizy.services.PostServiceCreatePostTest.testCreatePost_DatabaseError(PostServiceCreatePostTest.java:108)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:121)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-03-22 14:09:36.698 [Test worker] ERROR i.winapps.voizy.services.PostService - Validation error while creating post
java.lang.IllegalArgumentException: Missing or invalid userID
	at io.winapps.voizy.services.PostService.createPost(PostService.java:54)
	at io.winapps.voizy.services.PostServiceCreatePostTest.testCreatePost_InvalidUserId(PostServiceCreatePostTest.java:91)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
